mesh23d,elevation
5261,307.5
5262,454.1
5263,550.3
5264,814.2
5265,873.2
5266,792.9
5267,780.6
5268,644.5
5269,416.6
5270,508.1
5271,374.5
5272,343.4
5273,523.3
5274,813.9
5275,855.7
5276,681.5
5277,832.8
5278,844.4
5279,626.9
5280,600.4
5281,543.1
5282,495
5283,565.3
5284,909.9
5285,879.5
5286,614.2
5287,736.7
5288,820.5
5289,632.1
5290,585.1
5291,753.7
5292,786.8
5293,822.5
5294,915.3
5295,776.6
5296,633.9
5297,630.8
5298,849.5
5299,776.4
5300,464.3
5301,593.4
5302,460.4
5303,493.3
5304,559.4
5305,392.7
5306,426.9
5307,638.8
5308,806.6
5309,872.2
5310,474.4
5311,667.1
5312,609.4
5313,625.3
5314,608.4
5315,570.3
5316,390
5317,516.4
5318,635.5
5319,756.9
5320,397.9
5321,587.9
5322,744.6
5323,650.1
5324,650.9
5325,671.3
5326,601.1
5327,496
5328,578.1
5329,602.3
5330,270.1
5331,440.9
5332,596.9
5333,511.4
5334,547.9
5335,687.2
5336,755
5337,696.8
5338,593.4
5339,718.4
5340,317.4
5341,288
5342,395.4
5343,404.8
5344,501.1
5345,583.7
5346,767.8
5347,901.9
5348,712.2
5349,641.2
5350,441.3
5351,466.6
5352,339.4
5353,450.1
5354,616.5
5355,572.8
5356,669.5
5357,854
5358,852
5359,668.8
5360,441.7
5361,681.5
5362,513.1
5363,389.2
5364,462.6
5365,558.2
5366,732.5
5367,871.6
5368,779.7
5369,795.7
5370,470.2
5371,736.5
5372,722.5
5373,462.5
5374,540.7
5375,529.7
5376,721.1
5377,807.6
5378,651.6
5379,688.8
5380,562.8
5381,772.8
5382,751.9
5383,554.9
5384,665.8
5385,647.2
5386,873.3
5387,751.3
5388,554.7
5389,755
5390,694.8
5391,874.6
5392,864.3
5393,711.7
5394,538.6
5395,619.9
5396,837.3
5397,716.1
5398,521.9
5399,665.8
5400,729.2
5401,678.2
5402,456.5
5403,448.9
5404,445.2
5405,359.6
5406,266.6
5407,211.5
5408,255.7
5409,251.4
5410,610.3
5411,554.9
5412,593.1
5413,620.1
5414,505.7
5415,442.7
5416,357
5417,223.8
5418,283.9
5419,283
5420,671.8
5421,453.1
5422,492.4
5423,502.8
5424,361.7
5425,310.4
5426,289.7
5427,317.5
5428,240.3
5429,342.1
5430,505.7
5431,477.1
5432,401.3
5433,352
5434,364.2
5435,474.4
5436,419.5
5437,273
5438,276.1
5439,378.3
5440,545.9
5441,614.7
5442,487.3
5443,429.8
5444,429.7
5445,478.1
5446,434.4
5447,272.4
5448,418.8
5449,486.5
5450,686.8
5451,614.5
5452,552.8
5453,516.9
5454,410.5
5455,364.6
5456,327.7
5457,313.4
5458,492.5
5459,527.6
5460,821.9
5461,783.9
5462,645.8
5463,569.2
5464,442.1
5465,330.9
5466,276.9
5467,416.5
5468,592.8
5469,505.9
5470,901.8
5471,975
5472,763.2
5473,684.5
5474,554.8
5475,362.6
5476,286.7
5477,362.8
5478,544.6
5479,528.3
5480,921.9
5481,1006
5482,779.2
5483,561.5
5484,464.5
5485,371.4
5486,286.5
5487,320
5488,404.7
5489,535.1
5490,773.2
5491,851.8
5492,841.4
5493,645.8
5494,547.8
5495,349.8
5496,305.2
5497,358.6
5498,373.9
5499,557.9
5500,326.2
5501,329.6
5502,370.5
5503,367
5504,312.9
5505,318.3
5506,275.5
5507,296.3
5508,321.9
5509,435.9
5510,314.9
5511,334.4
5512,455.5
5513,374.7
5514,311
5515,262.7
5516,304.4
5517,392.3
5518,377.2
5519,414.6
5520,331.7
5521,419.9
5522,392.5
5523,300.8
5524,287.6
5525,313.8
5526,419.2
5527,477.7
5528,516.9
5529,456.1
5530,319.7
5531,471.9
5532,308.8
5533,342.7
5534,398
5535,430.3
5536,535.5
5537,616.1
5538,617.8
5539,550.3
5540,437.8
5541,507.9
5542,330.2
5543,408.7
5544,488.7
5545,557
5546,688.8
5547,773.3
5548,793.9
5549,666.5
5550,433.6
5551,596.4
5552,420.6
5553,341.1
5554,498.5
5555,668.6
5556,841.9
5557,916.1
5558,1005.9
5559,887.1
5560,528.7
5561,523.5
5562,398.8
5563,350.9
5564,450.8
5565,611.1
5566,893.4
5567,1103.8
5568,1123.7
5569,1089.3
5570,592
5571,502.4
5572,362.6
5573,456
5574,716.5
5575,697.8
5576,774.4
5577,984.8
5578,1062.1
5579,1033.9
5580,565.5
5581,396.8
5582,391.6
5583,471.5
5584,659.7
5585,828.8
5586,870.7
5587,960.6
5588,998.3
5589,947.5
5590,541.6
5591,406.5
5592,507.6
5593,531.2
5594,703.3
5595,810.1
5596,855.6
5597,883.4
5598,868.5
5599,920
5600,608.3
5601,789
5602,1108.9
5603,1422.3
5604,1444.5
5605,1232.9
5606,1022.3
5607,952.9
5608,802.5
5609,842.3
5610,547.2
5611,747.3
5612,1032.3
5613,1409.8
5614,1450.7
5615,1331.7
5616,1194.7
5617,1039.1
5618,890
5619,944.4
5620,518
5621,711
5622,919.6
5623,1159.3
5624,1284.2
5625,1379
5626,1298.2
5627,1166
5628,1024.1
5629,1089.1
5630,563.3
5631,719.8
5632,872.5
5633,1038.5
5634,1200.1
5635,1289.4
5636,1345.5
5637,1289.9
5638,1146.4
5639,1218.5
5640,656
5641,625.6
5642,756.3
5643,969.7
5644,1087.3
5645,1147.8
5646,1315.6
5647,1423.4
5648,1279.5
5649,1305.2
5650,779.2
5651,612.5
5652,730.6
5653,870
5654,955.9
5655,1017.3
5656,1179.9
5657,1364.3
5658,1331.3
5659,1205.9
5660,807.5
5661,675.3
5662,695.1
5663,783.7
5664,878.2
5665,1056.6
5666,1279.3
5667,1339.1
5668,1139.6
5669,1119.3
5670,936.2
5671,844.8
5672,760.2
5673,891.3
5674,982.1
5675,1154.6
5676,1241.4
5677,1356.1
5678,1117.4
5679,886.4
5680,1041.5
5681,969.1
5682,935.2
5683,998.3
5684,1020.2
5685,1134.2
5686,1104.3
5687,1139
5688,1049.9
5689,790.8
5690,961.9
5691,1015.7
5692,1095
5693,971.2
5694,922.9
5695,977.1
5696,993.5
5697,983.2
5698,821.3
5699,713.4
5700,738.7
5701,655.2
5702,554.1
5703,428.7
5704,330.8
5705,278.4
5706,276.8
5707,284.5
5708,283
5709,283.7
5710,851.1
5711,700
5712,635.5
5713,527
5714,393.3
5715,300.7
5716,293.5
5717,298.5
5718,303.7
5719,300
5720,989
5721,814
5722,742.4
5723,638.1
5724,425.4
5725,332.9
5726,311.4
5727,316
5728,327.7
5729,325
5730,1085
5731,1016.2
5732,884.6
5733,719.9
5734,480.2
5735,369.4
5736,334.1
5737,347.7
5738,360
5739,358.2
5740,1171.4
5741,1233.6
5742,1011.8
5743,746.9
5744,530.1
5745,405.2
5746,382.4
5747,392.2
5748,406.3
5749,406.1
5750,1030.8
5751,1065.8
5752,1030.9
5753,821.9
5754,539.6
5755,439
5756,443.9
5757,455
5758,467.8
5759,472.8
5760,892.7
5761,869
5762,982.1
5763,779.5
5764,523.3
5765,512.3
5766,512
5767,540.6
5768,544.5
5769,553.2
5770,860.1
5771,689.1
5772,641.2
5773,562.8
5774,592.5
5775,612.6
5776,614.6
5777,640
5778,654.8
5779,659.7
5780,675.1
5781,667.9
5782,724.6
5783,762.1
5784,747.6
5785,740.2
5786,773.5
5787,794
5788,838.2
5789,843.7
5790,790.2
5791,902.2
5792,902.3
5793,1004.1
5794,969.3
5795,963.6
5796,977.9
5797,1050.6
5798,1099.8
5799,1125.7
6000,5.8
6001,13.6
6002,13.4
6003,12.4
6004,14.3
6005,8.9
6006,23.7
6007,47.1
6008,30.4
6009,42.7
6010,10.8
6011,11.8
6012,13.4
6013,11.8
6014,8.2
6015,16
6016,26.9
6017,36.3
6018,36.1
6019,53.8
6020,10.5
6021,10.9
6022,10.4
6023,7.2
6024,5
6025,11.1
6026,24.4
6027,28.1
6028,44.2
6029,45.7
6030,7.7
6031,9.5
6032,8.1
6033,3.4
6034,3.6
6035,13.3
6036,10.3
6037,20.5
6038,23.8
6039,32.7
6040,6.2
6041,6
6042,4.7
6043,0.8
6044,2.6
6045,3.7
6046,11.5
6047,38.4
6048,52.8
6049,53.4
6050,5
6051,6
6052,2
6053,0.6
6054,2.2
6055,5.3
6056,25
6057,44.1
6058,46.5
6059,70.9
6060,5.3
6061,3
6062,0.8
6063,0.6
6064,1
6065,3.8
6066,18.3
6067,20.7
6068,48.4
6069,51.3
6070,4.4
6071,1.9
6072,0.7
6073,0.7
6074,0.8
6075,2.9
6076,13.1
6077,25.4
6078,44.8
6079,36.9
6080,2.4
6081,1
6082,0.7
6083,0.7
6084,0.6
6085,2.1
6086,4.1
6087,10
6088,19.7
6089,21.4
6090,1
6091,0.8
6092,0.7
6093,0.7
6094,0.8
6095,2.4
6096,3.9
6097,5.4
6098,8.5
6099,32.6
6100,48.7
6101,73.2
6102,113
6103,232.7
6104,358.4
6105,341.5
6106,465.2
6107,461.2
6108,405.8
6109,411.3
6110,63.3
6111,77
6112,100.9
6113,203.5
6114,291.4
6115,307.2
6116,317.1
6117,404.6
6118,504.1
6119,353.3
6120,49.1
6121,72.8
6122,109
6123,175
6124,264.4
6125,424.5
6126,380.3
6127,536
6128,449.5
6129,294.4
6130,57.8
6131,82.6
6132,111.2
6133,144.1
6134,263.7
6135,434.1
6136,556.5
6137,557.6
6138,384.8
6139,301.2
6140,80.5
6141,91.5
6142,97.3
6143,133.6
6144,195.2
6145,382.5
6146,474.6
6147,462.5
6148,244.7
6149,308.8
6150,82.3
6151,69.3
6152,88.8
6153,139.6
6154,296.4
6155,399.2
6156,405.3
6157,445.2
6158,215.8
6159,222.5
6160,62.1
6161,60.2
6162,92.9
6163,120.6
6164,248.6
6165,368.9
6166,302.2
6167,290
6168,230.6
6169,176
6170,44.4
6171,55.1
6172,80
6173,106.2
6174,136.7
6175,243.8
6176,203.6
6177,273.3
6178,281.2
6179,155
6180,39.2
6181,66.5
6182,70.2
6183,80.6
6184,70.5
6185,140.9
6186,162.5
6187,191.8
6188,239.3
6189,174
6190,60.3
6191,59.5
6192,45
6193,38.3
6194,55.5
6195,125.9
6196,104.3
6197,112.9
6198,152.5
6199,124.2
6200,545.4
6201,623.4
6202,898.1
6203,788.1
6204,795.9
6205,677.4
6206,655.3
6207,553.6
6208,569.6
6209,792.1
6210,397.9
6211,615.4
6212,767
6213,760.2
6214,716.2
6215,646.2
6216,657.1
6217,460.1
6218,676.5
6219,654.3
6220,497.4
6221,574.7
6222,627.5
6223,595.1
6224,610.9
6225,604
6226,639.2
6227,429.2
6228,486.6
6229,604.7
6230,372.6
6231,499
6232,481.1
6233,402.5
6234,506.3
6235,540.1
6236,703.4
6237,482.6
6238,564.1
6239,823.1
6240,300.1
6241,406.6
6242,348.4
6243,476.7
6244,427.2
6245,466.3
6246,521.2
6247,402.2
6248,501.8
6249,716.5
6250,289.2
6251,274.9
6252,362.5
6253,402.7
6254,464.2
6255,347.5
6256,453.6
6257,374.8
6258,443.7
6259,565.7
6260,190.7
6261,244.5
6262,319
6263,432.1
6264,334.2
6265,326.3
6266,384
6267,429.9
6268,523.7
6269,677
6270,194.5
6271,246.7
6272,300.7
6273,377.4
6274,282.3
6275,462.3
6276,531.1
6277,476.2
6278,579.9
6279,697.3
6280,158.8
6281,209.8
6282,255.4
6283,389.8
6284,315.1
6285,354.5
6286,390
6287,464.1
6288,390.4
6289,543.6
6290,215.2
6291,291.9
6292,266.6
6293,332.3
6294,342.9
6295,344.1
6296,347.6
6297,363.4
6298,410.8
6299,608.4
6300,759.6
6301,988.6
6302,919.7
6303,559.5
6304,469.6
6305,523.4
6306,660.6
6307,778.7
6308,537
6309,534.7
6310,702.9
6311,838.1
6312,752
6313,569.4
6314,451.3
6315,431.8
6316,592.1
6317,769.1
6318,584.4
6319,479.6
6320,722.4
6321,761.5
6322,540.9
6323,473.4
6324,394.4
6325,429.4
6326,615.8
6327,605.8
6328,637
6329,455.4
6330,810.4
6331,779.9
6332,763.8
6333,566.1
6334,397.9
6335,427.2
6336,497.9
6337,488.5
6338,489.8
6339,433.3
6340,889.4
6341,763.2
6342,716.1
6343,679
6344,388.3
6345,383.3
6346,344.6
6347,386.1
6348,371
6349,445
6350,804.8
6351,603.8
6352,505.7
6353,581.3
6354,529
6355,315.6
6356,417.5
6357,393.7
6358,479.6
6359,662.3
6360,751
6361,511.9
6362,434.5
6363,480.1
6364,555.3
6365,357
6366,335.1
6367,310.1
6368,528.1
6369,499.1
6370,621.9
6371,492.4
6372,343.5
6373,371.4
6374,453.2
6375,371.2
6376,239.8
6377,347.9
6378,358.8
6379,456.1
6380,626.6
6381,378.7
6382,313.4
6383,321
6384,415.4
6385,327
6386,213.4
6387,259.9
6388,302.8
6389,357.8
6390,561.2
6391,394
6392,322.5
6393,278.4
6394,309.5
6395,213.7
6396,250
6397,332
6398,278.5
6399,271.1
6400,771.4
6401,739.1
6402,642.5
6403,543.7
6404,487.5
6405,415.8
6406,318.6
6407,385.7
6408,415.6
6409,490
6410,645.6
6411,645.8
6412,588.7
6413,503.1
6414,482.3
6415,424.2
6416,335.7
6417,365.2
6418,430.5
6419,543.9
6420,598.8
6421,518.9
6422,576
6423,501.3
6424,436.9
6425,392.2
6426,342.8
6427,480.9
6428,530.3
6429,545
6430,575.9
6431,487.3
6432,535.3
6433,451
6434,434.8
6435,367.5
6436,363.1
6437,539
6438,681.3
6439,629.9
6440,467.7
6441,539.3
6442,524.7
6443,445.6
6444,400.3
6445,401.3
6446,471.7
6447,573.7
6448,744.9
6449,583.7
6450,657.2
6451,726.3
6452,660.7
6453,552.5
6454,531.3
6455,515
6456,674
6457,653
6458,694.7
6459,726.6
6460,578.5
6461,672.9
6462,577.7
6463,583.1
6464,626.5
6465,603.4
6466,642.3
6467,700.6
6468,744.3
6469,835.7
6470,593.7
6471,508.6
6472,445.9
6473,499.3
6474,515.3
6475,655.5
6476,662
6477,527.9
6478,620.8
6479,695.9
6480,389.9
6481,404.4
6482,468.5
6483,558.6
6484,636.8
6485,627.4
6486,512
6487,476.3
6488,522.3
6489,711.9
6490,337.1
6491,461.1
6492,441.3
6493,441
6494,546.5
6495,539.4
6496,443.3
6497,616
6498,711.6
6499,840.5
6500,478.2
6501,429.1
6502,604.6
6503,611.1
6504,665
6505,731.5
6506,811.8
6507,740.8
6508,915.4
6509,954.8
6510,543.7
6511,401.8
6512,485.5
6513,491.5
6514,508.2
6515,597.2
6516,674.1
6517,665.1
6518,806.4
6519,898.1
6520,488.8
6521,428.8
6522,410.6
6523,409.3
6524,441.6
6525,503.2
6526,533
6527,563.5
6528,691.7
6529,756.6
6530,442.2
6531,547.1
6532,548.2
6533,444.6
6534,401.9
6535,413.1
6536,463.5
6537,504.8
6538,559.1
6539,611.9
6540,561.5
6541,525.5
6542,624.4
6543,444.3
6544,437.2
6545,457.9
6546,556.1
6547,577.3
6548,638.8
6549,747.8
6550,633.9
6551,706.6
6552,539.4
6553,453.6
6554,424.5
6555,481.3
6556,491.5
6557,633.1
6558,624.8
6559,821.7
6560,763.5
6561,720.9
6562,646.8
6563,590.1
6564,463.6
6565,431
6566,585.3
6567,568
6568,696.6
6569,635.2
6570,856.5
6571,775.2
6572,712.6
6573,586
6574,467.6
6575,436.2
6576,631.8
6577,621.5
6578,626.8
6579,727.8
6580,859.1
6581,797.9
6582,749
6583,591.5
6584,529.9
6585,451.9
6586,566.2
6587,752.7
6588,716.8
6589,824.1
6590,877.9
6591,830.6
6592,776.5
6593,661.3
6594,672.9
6595,572.2
6596,528.4
6597,713.1
6598,827
6599,932
6600,859.6
6601,949
6602,1047.4
6603,1002.9
6604,875.4
6605,825.6
6606,898.5
6607,814.5
6608,768.5
6609,854
6610,731.1
6611,825.4
6612,1032.7
6613,1075.5
6614,923
6615,827.7
6616,796.1
6617,830.4
6618,908.1
6619,1063.5
6620,652.5
6621,728.3
6622,923.9
6623,958.9
6624,886.4
6625,889.4
6626,967.9
6627,988.8
6628,972.2
6629,1131.1
6630,680.1
6631,901.8
6632,936.4
6633,932.1
6634,952.8
6635,929.8
6636,1041.7
6637,1183.9
6638,1168.1
6639,1129.8
6640,898
6641,1070.2
6642,1096.7
6643,1034.3
6644,984.8
6645,985.5
6646,1031.9
6647,1180.2
6648,1297.1
6649,1351.1
6650,932.9
6651,1043.6
6652,1012.3
6653,1111.3
6654,1150.2
6655,1090.2
6656,1108.5
6657,1154.3
6658,1256.2
6659,1356.7
6660,734.5
6661,790.9
6662,813.9
6663,1025.3
6664,1076.2
6665,1133.4
6666,1133.4
6667,1097.1
6668,1195.9
6669,1368.7
6670,831.6
6671,905.5
6672,1037.2
6673,1083.9
6674,1088.4
6675,1078.4
6676,1120.3
6677,1031.2
6678,1189.7
6679,1329
6680,866.9
6681,1115.7
6682,1037.6
6683,1158.1
6684,1065.9
6685,972.2
6686,978.9
6687,1055.2
6688,1271.2
6689,1329.3
6690,947.6
6691,910.5
6692,852
6693,987.4
6694,976.9
6695,855.7
6696,937.4
6697,1163.9
6698,1316
6699,1381.3
6700,914
6701,1056.9
6702,1125.4
6703,1141.6
6704,1239.3
6705,1233.4
6706,1161.2
6707,1266.1
6708,1405.3
6709,1501
6710,1107.1
6711,1212.1
6712,1297.1
6713,1281.4
6714,1244.2
6715,1313.8
6716,1362.8
6717,1439.8
6718,1528.6
6719,1740.5
6720,1270
6721,1377.8
6722,1254.4
6723,1198.5
6724,1155.7
6725,1245.4
6726,1323.8
6727,1329.9
6728,1459.1
6729,1721.4
6730,1303.9
6731,1338.4
6732,1180.4
6733,1070.4
6734,1015.4
6735,1063.5
6736,1013.4
6737,1166.8
6738,1377.3
6739,1411.6
6740,1331.9
6741,1209
6742,1066.2
6743,933
6744,902.3
6745,887.7
6746,857.4
6747,947.7
6748,1038.8
6749,1041.6
6750,1455
6751,1387.7
6752,1135.3
6753,1018.2
6754,856.8
6755,771
6756,759.9
6757,788
6758,825.4
6759,812.1
6760,1411.4
6761,1391.8
6762,1258
6763,1103.9
6764,939.6
6765,740.4
6766,662.7
6767,651.4
6768,665.1
6769,651.1
6770,1231.9
6771,1281.4
6772,1246.7
6773,1117
6774,1046
6775,793.6
6776,626.2
6777,554.2
6778,554.3
6779,554.9
6780,1145
6781,1118.6
6782,1061.3
6783,964.6
6784,848.5
6785,729.1
6786,585.8
6787,510.1
6788,486.8
6789,479
6790,1141.6
6791,990.5
6792,902.8
6793,800.2
6794,718
6795,655.4
6796,596.7
6797,485.9
6798,447
6799,421.3
7000,0.7
7001,0.7
7002,0.7
7003,0.7
7004,0.9
7005,2.1
7006,3.5
7007,5.5
7008,14.8
7009,35.9
7010,0.4
7011,0.4
7012,0.7
7013,0.8
7014,1.6
7015,1.6
7016,3.4
7017,5.1
7018,9.6
7019,26.3
7020,-1.8
7021,-1.5
7022,-0.2
7023,1.3
7024,2.1
7025,3.1
7026,3.7
7027,5
7028,6.4
7029,12.1
7030,-3.1
7031,-2.7
7032,-1.9
7033,0
7034,2.4
7035,2.5
7036,3.6
7037,6.1
7038,11.1
7039,9.3
7040,-2.7
7041,-3
7042,-2.6
7043,-1.2
7044,1.8
7045,2.2
7046,3.9
7047,4.8
7048,51.6
7049,65.1
7050,-3.1
7051,-3
7052,-3
7053,-2.5
7054,0.4
7055,3.2
7056,6.2
7057,7.2
7058,110.1
7059,93.4
7060,-3.2
7061,-3
7062,-2.9
7063,-2.5
7064,-0.6
7065,3.7
7066,33.7
7067,62.7
7068,44.2
7069,92.8
7070,-3.1
7071,-2.7
7072,-2.7
7073,-2.4
7074,-1.2
7075,3.3
7076,76.1
7077,76.7
7078,73.2
7079,123.5
7080,-4.1
7081,-3.3
7082,-3.3
7083,-2.6
7084,-1.3
7085,3.2
7086,47.1
7087,45
7088,66.7
7089,129.4
7090,-3.9
7091,-3.8
7092,-3.2
7093,-2.5
7094,-1.7
7095,1.4
7096,31.7
7097,44.4
7098,51.2
7099,119.1
7100,62.6
7101,35.9
7102,31.3
7103,66.3
7104,104.3
7105,231.7
7106,173.4
7107,94.9
7108,115.9
7109,145.3
7110,33.8
7111,24.5
7112,59.7
7113,73.6
7114,107
7115,210.8
7116,151
7117,133
7118,139.2
7119,194.6
7120,14.5
7121,31.9
7122,59.4
7123,59.7
7124,83.4
7125,147.8
7126,120.1
7127,87.9
7128,113.6
7129,167.1
7130,14.7
7131,29.6
7132,31.7
7133,40.7
7134,43.3
7135,64.4
7136,63.8
7137,93.8
7138,129.5
7139,158.1
7140,19.9
7141,20.9
7142,41.4
7143,58.6
7144,73.8
7145,114.8
7146,116.3
7147,89.1
7148,133.4
7149,191.6
7150,82
7151,58.2
7152,48.9
7153,38.6
7154,69.8
7155,110.9
7156,169.2
7157,112.6
7158,124.2
7159,211.8
7160,101.3
7161,79.7
7162,77.6
7163,60.3
7164,80
7165,107
7166,162.9
7167,137.1
7168,156.9
7169,174.5
7170,150.3
7171,108.4
7172,77.9
7173,70
7174,95.8
7175,118.8
7176,152.1
7177,181.2
7178,173.5
7179,192.1
7180,145.2
7181,118.2
7182,84.9
7183,70
7184,99.1
7185,134.2
7186,153.9
7187,236.4
7188,201.9
7189,232.3
7190,147.6
7191,125
7192,89.3
7193,112.2
7194,94.6
7195,136.2
7196,189.8
7197,241.2
7198,236.2
7199,235.5
7200,245.4
7201,356.4
7202,308.1
7203,379.6
7204,270.6
7205,365
7206,401.8
7207,526
7208,457.3
7209,614.3
7210,244.1
7211,413.1
7212,454.8
7213,453.4
7214,298.5
7215,377.8
7216,503.3
7217,610.4
7218,672.1
7219,570.5
7220,205.2
7221,373.8
7222,442.3
7223,427.7
7224,229.6
7225,316.5
7226,425.4
7227,435
7228,689
7229,546.7
7230,243.7
7231,352.9
7232,379.4
7233,383.7
7234,241.5
7235,304.4
7236,472.5
7237,402.8
7238,617.6
7239,461.6
7240,256.4
7241,330.7
7242,418.8
7243,327.5
7244,268.8
7245,295.2
7246,340.9
7247,500.3
7248,560.7
7249,399.7
7250,257.4
7251,332.9
7252,323.3
7253,238.3
7254,281.1
7255,305.1
7256,383
7257,470.5
7258,503.3
7259,365.8
7260,235
7261,299.4
7262,267.2
7263,220.7
7264,274.8
7265,238.6
7266,358.5
7267,423.3
7268,436.2
7269,313.3
7270,220.5
7271,308
7272,233.2
7273,211.1
7274,205
7275,289
7276,344
7277,366.1
7278,449.5
7279,383.5
7280,233.3
7281,270.5
7282,212.8
7283,166.3
7284,232.8
7285,265.3
7286,318.8
7287,392.4
7288,317.1
7289,421.7
7290,200.8
7291,205.2
7292,161.4
7293,195.2
7294,275.7
7295,218
7296,254.8
7297,305.9
7298,296.3
7299,404.8
7300,457.6
7301,318.1
7302,333.8
7303,234.7
7304,193.9
7305,286.4
7306,284.9
7307,367.9
7308,306.2
7309,350.7
7310,480
7311,294.3
7312,263.2
7313,224.7
7314,312.9
7315,355.1
7316,353.5
7317,396.4
7318,339.8
7319,367.1
7320,344.3
7321,234.5
7322,245.3
7323,249.8
7324,449.8
7325,364
7326,385.4
7327,395.4
7328,415.7
7329,451.5
7330,337.8
7331,237.3
7332,229.4
7333,224.1
7334,382.5
7335,349.2
7336,529.1
7337,438.9
7338,451.3
7339,565.4
7340,269.4
7341,226.8
7342,212.6
7343,186.8
7344,283.7
7345,371.5
7346,436.2
7347,433
7348,467.8
7349,565.7
7350,312.9
7351,225.8
7352,183.9
7353,239.2
7354,259.3
7355,351.5
7356,380.7
7357,477.9
7358,569.7
7359,644
7360,287.5
7361,190.3
7362,190.8
7363,265.1
7364,293
7365,480.7
7366,523.3
7367,457.2
7368,574.8
7369,751.6
7370,372.5
7371,235.7
7372,162
7373,207.8
7374,275.6
7375,363.6
7376,440.6
7377,446.3
7378,572.9
7379,728.1
7380,384.4
7381,247.4
7382,159.4
7383,364.8
7384,286.2
7385,491
7386,403.1
7387,492
7388,585.2
7389,678.4
7390,317.3
7391,200.3
7392,153.5
7393,392.4
7394,434.5
7395,389.5
7396,359
7397,466.9
7398,524.2
7399,677.4
7400,299.5
7401,323
7402,312.9
7403,371
7404,452.1
7405,424.9
7406,498
7407,593.7
7408,891.9
7409,900.6
7410,375.9
7411,468
7412,386.3
7413,472.3
7414,493.2
7415,468.9
7416,694.2
7417,572.3
7418,728.9
7419,878.5
7420,471
7421,564.5
7422,474.6
7423,484.8
7424,703.6
7425,538.7
7426,573.9
7427,737.2
7428,629.7
7429,850.8
7430,585
7431,594.6
7432,669.8
7433,578.1
7434,780.4
7435,630.1
7436,604.2
7437,731.3
7438,790.1
7439,842
7440,683.7
7441,698.6
7442,780.4
7443,768.5
7444,746.3
7445,787.4
7446,723.2
7447,717.5
7448,824
7449,853.4
7450,778.2
7451,850.6
7452,956.9
7453,926.2
7454,832.6
7455,913.9
7456,947.3
7457,903.8
7458,887.8
7459,814
7460,854
7461,975
7462,1138.3
7463,1198.4
7464,1033.3
7465,1106.5
7466,1110.2
7467,888
7468,799.1
7469,780
7470,860.4
7471,1059.3
7472,1248.3
7473,1335.4
7474,1243.1
7475,1189.5
7476,991.5
7477,858.1
7478,739.5
7479,717
7480,819.7
7481,1014.6
7482,1156
7483,1153.8
7484,1178.8
7485,1101.5
7486,917.5
7487,798.4
7488,716.2
7489,650
7490,773.6
7491,921.6
7492,929.8
7493,1017
7494,1022.5
7495,888.5
7496,807.1
7497,789.2
7498,768.3
7499,673.3
7500,898.3
7501,842.8
7502,799.9
7503,757.6
7504,743.6
7505,655.2
7506,482.6
7507,644
7508,787.8
7509,831
7510,937.5
7511,908.6
7512,836.1
7513,787.2
7514,768.6
7515,716.9
7516,583.9
7517,548.4
7518,565.8
7519,597.1
7520,896.4
7521,922.9
7522,868.2
7523,793.8
7524,688.6
7525,627.1
7526,559.9
7527,661.2
7528,780
7529,788.1
7530,874.9
7531,897.8
7532,860.1
7533,807.2
7534,712.5
7535,610.2
7536,597.9
7537,726
7538,842.6
7539,899.8
7540,826.9
7541,829.2
7542,817.3
7543,825.1
7544,776.7
7545,679.6
7546,630.2
7547,795
7548,903.5
7549,1009.8
7550,769.3
7551,767.9
7552,760.4
7553,806.7
7554,796.5
7555,759.5
7556,705.1
7557,746.6
7558,865.7
7559,1057.6
7560,692.7
7561,715.9
7562,721
7563,775.4
7564,796.6
7565,798.3
7566,831.2
7567,834.7
7568,879.3
7569,1077.7
7570,665.9
7571,717.9
7572,663.5
7573,662.4
7574,699.7
7575,793.6
7576,856.8
7577,867.3
7578,895.3
7579,1025.9
7580,670
7581,718.5
7582,574.3
7583,695.7
7584,795.3
7585,825.4
7586,938
7587,947.5
7588,900.2
7589,968.1
7590,657.1
7591,635.8
7592,526.9
7593,675.1
7594,683.6
7595,831.2
7596,1025.3
7597,1084.2
7598,1004
7599,1042
7600,777.2
7601,664.1
7602,708.2
7603,824.4
7604,871.6
7605,875.1
7606,1090.7
7607,1266.2
7608,1460
7609,1407
7610,624.4
7611,686.8
7612,656
7613,679.2
7614,768.8
7615,984.2
7616,1153.4
7617,1289.9
7618,1427.2
7619,1304.3
7620,810.1
7621,836.4
7622,800
7623,767.4
7624,762.5
7625,923
7626,1126.8
7627,1350.2
7628,1435.6
7629,1297.7
7630,970.7
7631,973.1
7632,956.5
7633,964.6
7634,877
7635,1024.7
7636,1153.5
7637,1301.9
7638,1444.2
7639,1381.5
7640,1105.8
7641,1145.6
7642,1134.3
7643,1025
7644,979.8
7645,1111.5
7646,1296.9
7647,1484.8
7648,1569.8
7649,1541.1
7650,1252.9
7651,1280
7652,1204
7653,1041
7654,1017.8
7655,1167.7
7656,1411.8
7657,1535.5
7658,1552.3
7659,1511.9
7660,1220.2
7661,1209.1
7662,1150.1
7663,1032
7664,1051.5
7665,1191.5
7666,1359.8
7667,1480.8
7668,1478.5
7669,1329.3
7670,1097
7671,1065.9
7672,1086
7673,1006.6
7674,1033.6
7675,1115.5
7676,1215.3
